Id,Category
741,D
742,A
743,B
744,B
745,D
746,D
747,C
748,A
749,C
750,A
751,D
752,D
753,A
754,B
755,D
756,A
757,D
758,C
759,D
760,C
761,A
762,A
763,A
764,A
765,D
766,D
767,A
768,C
769,B
770,B
771,C
772,A
773,C
774,B
775,A
776,C
777,B
778,C
779,A
780,A
781,B
782,A
783,A
784,C
785,C
786,C
787,D
788,A
789,B
790,B
791,C
792,B
793,B
794,A
795,A
796,C
797,C
798,C
799,B
800,C
801,D
802,C
803,D
804,D
805,A
806,B
807,C
808,C
809,C
810,D
811,B
812,B
813,C
814,B
815,A
816,B
817,C
818,C
819,C
820,C
821,C
822,C
823,A
824,B
825,D
826,C
827,B
828,D
829,B
830,D
831,C
832,A
833,D
834,B
835,A
836,B
837,D
838,A
839,C
840,B
841,C
842,A
843,C
844,A
845,C
846,A
847,A
848,A
849,C
850,B
851,D
852,A
853,B
854,C
855,D
856,C
857,C
858,C
859,A
860,C
861,B
862,C
863,C
864,A
865,D
866,B
867,A
868,A
869,D
870,B
871,D
872,B
873,C
874,A
875,D
876,D
877,A
878,D
879,B
880,A
881,C
882,D
883,A
884,B
885,A
886,D
887,C
888,A
889,C
890,C
891,D
892,C
893,C
894,C
895,C
896,D
897,A
898,D
899,C
900,D
901,A
902,B
903,B
904,A
905,D
906,A
907,B
908,B
909,A
910,C
911,C
912,B
913,B
914,C
915,C
916,B
917,D
918,B
919,B
920,A
921,D
922,C
923,C
924,D
925,A
926,D
927,A
928,B
929,B
930,A
931,B
932,A
933,B
934,B
935,D
936,B
937,C
938,B
939,A
940,C
941,B
942,D
943,B
944,A
945,A
946,D
947,D
948,D
949,A
950,A
951,C
952,A
953,A
954,C
955,D
956,D
957,A
958,B
959,D
960,D
961,A
962,A
963,B
964,C
965,C
966,D
967,A
968,A
969,B
970,B
971,A
972,B
973,C
974,C
975,C
976,D
977,B
978,D
979,A
980,A
981,C
982,B
983,B
984,D
985,C
986,D
987,A
988,D
989,A
990,A
991,A
992,C
993,A
994,A
995,C
996,D
997,C
998,D
999,C
1000,D
1001,C
1002,A
1003,A
1004,B
1005,C
1006,A
1007,C
1008,C
1009,A
1010,D
1011,C
1012,B
1013,D
1014,D
1015,D
1016,B
1017,D
1018,C
1019,A
1020,D
1021,B
1022,A
1023,A
1024,D
1025,C
1026,D
1027,C
1028,A
1029,D
1030,D
1031,A
1032,B
1033,B
1034,D
1035,D
1036,C
1037,D
1038,A
1039,C
1040,A
1041,C
1042,D
1043,D
1044,B
1045,C
1046,A
1047,C
1048,B
1049,D
1050,D
1051,B
1052,C
1053,C
1054,A
1055,D
1056,A
1057,C
1058,D
1059,B
1060,B
1061,B
1062,A
1063,D
1064,D
1065,D
1066,B
1067,D
1068,B
1069,B
1070,D
1071,D
1072,A
1073,A
1074,B
1075,A
1076,D
1077,A
1078,D
1079,A
1080,A
1081,C
1082,A
1083,B
1084,A
1085,A
1086,D
1087,A
1088,B
1089,C
1090,A
1091,C
1092,B
1093,A
1094,D
1095,B
1096,A
1097,C
1098,B
1099,C
1100,A
1101,A
1102,A
1103,B
1104,A
1105,B
1106,A
1107,A
1108,B
1109,D
1110,C
1111,D
1112,A
1113,A
1114,A
1115,D
1116,B
1117,B
1118,A
1119,D
1120,D
1121,D
1122,C
1123,C
1124,C
1125,A
1126,D
1127,A
1128,A
1129,C
1130,A
1131,B
1132,B
1133,A
1134,A
1135,B
1136,C
1137,A
1138,C
1139,D
1140,B
1141,D
1142,D
1143,C
1144,D
1145,A
1146,B
1147,C
1148,A
1149,B
1150,A
1151,C
1152,A
1153,D
1154,D
1155,B
1156,C
1157,C
1158,B
1159,D
1160,C
1161,A
1162,B
1163,D
1164,D
1165,C
1166,B
1167,B
1168,A
1169,C
1170,D
1171,D
1172,A
1173,D
1174,A
1175,B
1176,D
1177,B
1178,B
1179,A
1180,A
1181,B
1182,D
1183,C
1184,A
1185,A
1186,C
1187,A
1188,B
1189,D
1190,D
1191,C
1192,C
1193,A
1194,B
1195,C
1196,D
1197,D
1198,D
1199,B
1200,C
1201,B
1202,B
1203,D
1204,A
1205,C
1206,D
1207,D
1208,B
1209,B
1210,A
1211,B
1212,A
1213,A
1214,A
1215,C
1216,A
1217,A
1218,B
1219,A
1220,C
1221,B
1222,B
1223,A
1224,D
1225,C
1226,D
1227,C
1228,D
1229,C
1230,A
1231,D
1232,A
1233,C
1234,D
1235,B
1236,C
1237,B
1238,A
1239,C
1240,D
1241,B
1242,C
1243,B
1244,D
1245,A
1246,C
1247,A
1248,D
1249,D
1250,C
1251,D
1252,B
1253,D
1254,D
1255,B
1256,C
1257,D
1258,C
1259,C
1260,D
1261,A
1262,A
1263,A
1264,B
1265,C
1266,C
1267,B
1268,C
1269,B
1270,A
1271,C
1272,D
1273,A
1274,D
1275,B
1276,A
1277,B
1278,B
1279,C
1280,C
1281,A
1282,C
1283,C
1284,C
1285,A
1286,B
1287,B
1288,C
1289,B
1290,A
1291,C
1292,A
1293,A
1294,D
1295,C
1296,D
1297,A
1298,C
1299,C
1300,D
1301,D
1302,D
1303,A
1304,D
1305,D
1306,D
1307,B
1308,B
1309,B
1310,D
1311,A
1312,D
1313,D
1314,C
1315,C
1316,C
1317,D
1318,B
1319,C
1320,B
1321,C
1322,B
1323,A
1324,A
1325,C
1326,D
1327,B
1328,A
1329,C
1330,B
1331,D
1332,B
1333,C
1334,D
1335,C
1336,B
1337,A
1338,C
1339,C
1340,B
1341,A
1342,B
1343,C
1344,C
1345,D
1346,C
1347,D
1348,D
1349,D
1350,A
1351,A
1352,D
1353,A
1354,B
1355,D
1356,D
1357,B
1358,A
1359,B
1360,B
1361,D
1362,A
1363,C
1364,A
1365,C
1366,A
1367,A
1368,A
1369,C
1370,C
1371,C
1372,C
1373,B
1374,B
1375,D
1376,C
1377,C
1378,D
1379,D
1380,B
1381,B
1382,A
1383,D
1384,D
1385,B
1386,C
1387,B
1388,A
1389,D
1390,C
1391,A
1392,B
1393,B
1394,C
1395,B
1396,B
1397,D
1398,A
1399,D
1400,C
1401,B
1402,C
1403,C
1404,D
1405,C
1406,A
1407,C
1408,A
1409,D
1410,B
1411,D
1412,A
1413,D
1414,B
1415,A
1416,B
1417,D
1418,A
1419,A
1420,A
1421,B
1422,D
1423,D
1424,D
1425,D
1426,C
1427,C
1428,D
1429,A
1430,B
1431,A
1432,A
1433,A
1434,A
1435,D
1436,A
1437,C
1438,D
1439,A
1440,C
1441,A
1442,B
1443,B
1444,B
1445,C
1446,B
1447,D
1448,A
1449,A
1450,C
1451,A
1452,D
1453,D
1454,D
1455,C
1456,B
1457,A
1458,D
1459,C
1460,C
1461,A
1462,D
1463,B
1464,C
1465,B
1466,C
1467,C
1468,C
1469,D
1470,B
1471,B
1472,C
1473,A
1474,A
1475,D
1476,D
1477,A
1478,A
1479,B
1480,B
1481,A
1482,D
1483,B
1484,A
1485,A
1486,C
1487,C
1488,A
1489,C
1490,B
1491,B
1492,D
1493,C
1494,A
1495,D
1496,A
1497,A
1498,D
1499,C
1500,B
1501,B
1502,B
1503,A
1504,A
1505,D
1506,D
1507,D
1508,B
1509,A
1510,A
1511,D
1512,C
1513,D
1514,D
1515,B
1516,D
1517,C
1518,D
1519,C
1520,B
1521,C
1522,D
1523,A
1524,C
1525,D
1526,B
1527,A
1528,D
1529,C
1530,A
1531,B
1532,A
1533,A
1534,B
1535,C
1536,D
1537,D
1538,B
1539,D
1540,B
1541,A
1542,A
1543,D
1544,C
1545,B
1546,A
1547,C
1548,D
1549,A
1550,B
1551,D
1552,C
1553,C
1554,B
1555,B
1556,B
1557,A
1558,D
1559,C
1560,B
1561,C
1562,C
1563,D
1564,C
1565,C
1566,A
1567,C
1568,D
1569,C
1570,B
1571,D
1572,C
1573,A
1574,D
1575,A
1576,D
1577,C
1578,A
1579,B
1580,C
1581,A
1582,D
1583,C
1584,D
1585,D
1586,B
1587,A
1588,C
1589,B
1590,D
1591,A
1592,B
1593,D
1594,D
1595,B
1596,D
1597,B
1598,B
1599,A
1600,A
