,Id,Category
444,445,B
445,446,A
446,447,C
447,448,A
448,449,A
449,450,B
450,451,C
451,452,A
452,453,A
453,454,A
454,455,A
455,456,C
456,457,B
457,458,A
458,459,A
459,460,C
460,461,B
461,462,B
462,463,A
463,464,A
464,465,B
465,466,C
466,467,C
467,468,C
468,469,A
469,470,A
470,471,C
471,472,B
472,473,C
473,474,A
474,475,A
475,476,C
476,477,A
477,478,C
478,479,C
479,480,A
480,481,C
481,482,A
482,483,C
483,484,A
484,485,C
485,486,B
486,487,A
487,488,A
488,489,B
489,490,A
490,491,A
491,492,B
492,493,A
493,494,A
494,495,A
495,496,A
496,497,A
497,498,C
498,499,A
499,500,A
500,501,C
501,502,B
502,503,A
503,504,A
504,505,A
505,506,B
506,507,A
507,508,B
508,509,C
509,510,A
510,511,C
511,512,A
512,513,C
513,514,C
514,515,C
515,516,A
516,517,C
517,518,A
518,519,A
519,520,B
520,521,A
521,522,A
522,523,C
523,524,B
524,525,C
525,526,C
526,527,C
527,528,C
528,529,C
529,530,A
530,531,B
531,532,A
532,533,C
533,534,B
534,535,A
535,536,A
536,537,C
537,538,C
538,539,C
539,540,A
540,541,C
541,542,B
542,543,C
543,544,C
544,545,A
545,546,A
546,547,B
547,548,A
548,549,C
549,550,B
550,551,C
551,552,C
552,553,A
553,554,C
554,555,B
555,556,C
556,557,B
557,558,C
558,559,C
559,560,C
560,561,C
561,562,C
562,563,C
563,564,C
564,565,C
565,566,C
566,567,C
567,568,A
568,569,A
569,570,B
570,571,C
571,572,C
572,573,C
573,574,A
574,575,A
575,576,B
576,577,C
577,578,C
578,579,A
579,580,A
580,581,B
581,582,C
582,583,A
583,584,A
584,585,C
585,586,B
586,587,B
587,588,A
588,589,B
589,590,A
590,591,A
591,592,C
592,593,C
593,594,A
594,595,C
595,596,A
596,597,B
597,598,C
598,599,C
599,600,A
